-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
activity#com.zing.zalo.zalosdk.oauth.WebLoginActivity
ADDED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:15:9-20:75
	android:screenOrientation
		ADDED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:18:13-47
	android:windowSoftInputMode
		ADDED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:20:13-72
	android:configChanges
		ADDED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:17:13-59
	android:theme
		ADDED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:19:13-59
	android:name
		ADDED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:16:13-72
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:14:5-20:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:15:9-19:18
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:27:17-144
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
uses-feature#android.hardware.camera2.full
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:17:9-33
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:16:9-53
uses-feature#android.hardware.camera2.autofocus
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:20:9-33
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:19:9-58
uses-feature#android.hardware.camera.autofocus
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:26:9-33
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:25:9-57
uses-feature#android.hardware.camera.front
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.front.autofocus
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:30:5-32:36
	android:required
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:32:9-33
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:31:9-63
uses-feature#android.hardware.camera.level.full
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:34:9-58
uses-feature#android.hardware.sensor.proximity
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:37:9-57
uses-feature#android.hardware.sensor.gyroscope
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:40:9-57
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:43:5-80
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:43:22-77
activity#com.vnptit.idg.sdk.activity.VnptIdentityActivity
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:53:9-56:51
	android:screenOrientation
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:55:13-49
	android:theme
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:56:13-48
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:54:13-76
activity#com.vnptit.idg.sdk.activity.VnptPortraitActivity
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:57:9-60:51
	android:screenOrientation
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:59:13-49
	android:theme
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:60:13-48
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:58:13-76
activity#com.vnptit.idg.sdk.activity.VnptFrontActivity
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:61:9-64:51
	android:screenOrientation
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:63:13-49
	android:theme
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:64:13-48
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:62:13-73
activity#com.vnptit.idg.sdk.activity.VnptOcrActivity
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:65:9-68:51
	android:screenOrientation
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:67:13-49
	android:theme
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:68:13-48
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:66:13-71
activity#com.vnptit.idg.sdk.activity.VnptRearActivity
ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:69:9-72:51
	android:screenOrientation
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:71:13-49
	android:theme
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:72:13-48
	android:name
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:70:13-72
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:24:17-109
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/m1/.gradle/caches/transforms-3/ffa3f0d6139f3017c7ae4b938d223dc5/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/m1/.gradle/caches/transforms-3/ffa3f0d6139f3017c7ae4b938d223dc5/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/m1/.gradle/caches/transforms-3/ffa3f0d6139f3017c7ae4b938d223dc5/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:14:9-17:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:16:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:15:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:20:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:19:13-76
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
